ID,X,Y,zona
t31_A,516534.0,2158640.0,zona1
tC_953V,512686.0,2160290.0,zona1
tE_866,511392.0,2162543.0,zona1
tEA_69,514070.0,2159991.0,zona1
tEA_82V,515788.0,2161123.0,zona1
tEB_15,514299.0,2160088.0,zona1
tEC_11,513227.0,2161552.0,zona1
tEC_35,508743.0,2164656.0,zona1
tED_12,512356.0,2160643.0,zona1
tEJ_18,516804.0,2159534.0,zona1
tEJ_20,517369.0,2160384.0,zona1
tEJ_86,517603.0,2160466.0,zona1
tEK_62,514946.0,2159566.0,zona1
tEL_03,516252.0,2165441.0,zona1
tEL_84,515507.0,2160768.0,zona1
tEL_87V,515421.0,2162547.0,zona1
tEM_03,514170.0,2162998.0,zona1
tEN_58,513801.0,2158046.0,zona1
tEN_83,511442.0,2158767.0,zona1
tEO_53,513268.0,2158986.0,zona1
tEP_87,510721.0,2159609.0,zona1
t58_A,511231.0,2158714.0,zona1
tEC_36,508241.0,2164156.0,zona1
tE_708,514453.0,2160919.0,zona1
tEM_74,516352.0,2163662.0,zona1
tB_155,506938.0,2161976.0,zona1
tB_273,507830.0,2166924.0,zona1
tEA_47,505668.0,2165526.0,zona1
tB_497,508783.0,2161714.0,zona1
tB_497V,508783.0,2161714.0,zona1
tC_953,512764.0,2160272.0,zona1
tE_607V,512443.0,2163648.0,zona1
tB_273V,507830.0,2166924.0,zona1
tB_465V,505961.0,2163726.0,zona1
tEA_82V,515788.0,2161123.0,zona1
p1327,480030.0,2143600.0,zona10
s120,479631.0,2143506.0,zona10
s150,480042.0,2143331.0,zona10
s36,478681.0,2141444.0,zona10
s154,478505.0,2144514.0,zona10
s90,478634.0,2141225.0,zona10
s98,478259.0,2141807.0,zona10
s16,479525.0,2142124.0,zona10
s181,479080.0,2143917.0,zona10
s89,479362.0,2140943.0,zona10
s25,479826.0,2143897.0,zona10
c6432,481505.0,2145294.0,zona11
.E-409,484272.7866,2146594.277,zona11
cE_409,484273.0,2146594.0,zona11
p1757,485856.0,2144708.0,zona11
p1963,480850.0,2145134.0,zona11
p2106,488563.0,2144893.0,zona11
p2360,481968.0,2145533.0,zona11
p2394,482661.0,2144362.0,zona11
p2679,488359.0,2145465.0,zona11
p2681,488359.0,2145465.0,zona11
p689,484059.0,2147109.0,zona11
p165,485443.0,2147375.0,zona11
p2397,481076.0,2145905.0,zona11
s2,487773.0,2146810.0,zona11
s91,485111.0,2143883.0,zona11
s13,485190.0,2144841.0,zona11
s14,485124.0,2145120.0,zona11
s27,488461.0,2146452.0,zona11
s45,487986.0,2144947.0,zona11
s51,487480.0,2146796.0,zona11
s92,485903.0,2144382.0,zona11
s190,488334.0,2145956.0,zona11
s105,483060.0,2143897.0,zona11
s144,487121.0,2145200.0,zona11
s72,480823.0,2144109.0,zona11
s196,483287.0,2146238.0,zona11
s60,487547.0,2143777.0,zona11
s199,484551.0,2144735.0,zona11
s17,485104.0,2145574.0,zona11
s90_A,485108.0,2143877.0,zona11
c6757V,485140.0,2151092.0,zona12
0.6501,488999.0,2148946.0,zona12
p1012,486908.0,2151378.0,zona12
p160,485909.0,2148625.0,zona12
p1646,485324.0,2150434.0,zona12
p1721,487188.0,2150261.0,zona12
p1916,484108.0,2152383.0,zona12
p1969,483553.0,2150442.0,zona12
p1978,487440.0,2149184.0,zona12
p1981,484393.0,2151731.0,zona12
p2038,485696.0,2149729.0,zona12
p2263,484724.0,2149425.0,zona12
p2324,484724.0,2149425.0,zona12
p2367,487148.0,2150740.0,zona12
p2380,488983.0,2148576.0,zona12
p2396,485281.0,2151376.0,zona12
p269,483659.0,2151364.0,zona12
s188,482650.0,2152058.0,zona12
p2212,484002.0,2151766.0,zona12
s149,485843.0,2150447.0,zona12
p2466,487726.0,2151876.0,zona12
s1,484606.0,2150489.0,zona12
s12,483553.0,2150442.0,zona12
p889,488279.0,2150527.0,zona12
s269,483663.0,2151362.0,zona12
cFA_03V,480244.0,2149422.0,zona12a
p1473,477703.0,2151220.0,zona12a
p1497,481232.0,2149602.0,zona12a
p1971,478825.0,2149811.0,zona12a
p2303,478217.0,2150465.0,zona12a
p2372,479796.0,2149439.0,zona12a
p2233,478217.0,2150465.0,zona12a
s166,481682.0,2148727.0,zona12a
s39,480340.0,2152100.0,zona12a
p2105,477608.0,2149511.0,zona12a
s131,481404.0,2150143.0,zona12a
s33,478852.0,2148058.0,zona12a
p2205,481682.0,2148727.0,zona12a
s80,476811.0,2147687.0,zona12a
s135,478238.0,2150738.0,zona12a
s85,480221.0,2151033.0,zona12a
s84,480760.0,2150404.0,zona12a
cDX_96,477230.0,2152432.0,zona13
cDX_86V,478767.0,2156034.0,zona13
cFC_96,482318.0,2153887.0,zona13
cA_442,474038.0,2154497.0,zona13
p2632,477898.0,2154813.0,zona13
p1785,479502.0,2153892.0,zona13
s231,480463.0,2157220.0,zona13
p2676,481580.0,2155790.0,zona13
s140,479995.0,2155926.0,zona13
s137,478946.0,2154626.0,zona13
s141,478781.0,2155913.0,zona13
cA_471,474937.0,2156068.0,zona13
cB_806,478379.0,2152790.0,zona13
cDW_47,478931.0,2154652.0,zona13
s102,482304.0,2153389.0,zona13
s142,478540.0,2153210.0,zona13
s236,480887.0,2154490.0,zona13
s78,481548.0,2153567.0,zona13
s229,478498.0,2156819.0,zona13
s234,477447.0,2154531.0,zona13
dSAT2,477297.0,2156705.0,zona13
dSAT3,475099.0,2155865.0,zona13
dSAT6,476895.0,2156973.0,zona13
dSAT7,476546.0,2156501.0,zona13
dSAT8,475940.0,2155955.0,zona13
s234_A,477447.0,2154531.0,zona13
p1875,483825.0,2153609.0,zona14
p2680,484885.0,2154196.0,zona14
p1727,482755.0,2155412.0,zona14
s241,482923.0,2153504.0,zona14
s24,483793.0,2154888.0,zona14
s99,484759.0,2153609.0,zona14
s184,482692.0,2154553.0,zona14
s321,485252.0,2154857.0,zona14
cBO_67,480849.0,2160316.0,zona15
c136_B,475524.0,2160683.0,zona15
d214CP,478198.0,2158209.0,zona15
d215CP,479589.0,2159343.0,zona15
d216CP,478564.0,2159096.0,zona15
d217CP,478729.0,2160073.0,zona15
d218CP,478552.0,2161792.0,zona15
d219CP,477495.0,2158976.0,zona15
d247CP,476834.0,2160656.0,zona15
.BG-99V,477239.0,2160540.0,zona15
c76_B,493235.0,2157321.0,zona16
cBX_60,494565.0,2160579.0,zona16
0.8138,492163.0,2159518.0,zona16
c511V,490400.0,2158417.0,zona16
cBX_50,496762.0,2165077.0,zona16
dEN58,492548.0,2159956.0,zona16
dEN42,496268.0,2160741.0,zona16
cBX_50V,496559.0,2164867.0,zona16
0.8037,487202.0,2158358.0,zona17
cC_411V,484975.0,2160126.0,zona17
cAO_24,483836.0,2160373.0,zona17
s75,485603.0,2158974.0,zona17
0.8037,487202.0,2158358.0,zona18
cC_411V,484975.0,2160126.0,zona18
cAO_24,483836.0,2160373.0,zona18
s75,485603.0,2158974.0,zona18
t45_AV,515628.0,2157261.0,zona1a
t46_A,516033.0,2157053.0,zona1a
tEN_97,511506.0,2157613.0,zona1a
TEO_20,512999.0,2156719.0,zona1a
tEP_38,514273.0,2156651.0,zona1a
tEP_47V,514051.0,2154378.0,zona1a
tEP_55V,511765.0,2153340.0,zona1a
tER_14,511021.0,2152754.0,zona1a
tER_87V,512431.0,2153896.0,zona1a
tER_88,513050.0,2154210.0,zona1a
tER_96,512131.0,2151504.0,zona1a
tES_05V,513344.0,2150127.0,zona1a
tES_07,511957.0,2150195.0,zona1a
tES_85,512348.0,2151054.0,zona1a
tES_99,513005.0,2149487.0,zona1a
tET_04,510625.0,2149985.0,zona1a
tEW_39,511100.0,2154062.0,zona1a
tEW_55,508889.0,2154433.0,zona1a
tER_27V,510843.0,2152323.0,zona1a
tES_65,510452.0,2150806.0,zona1a
tER_26V,509692.0,2150985.0,zona1a
t110_B,516669.0,2157498.0,zona1a
tBO_37V,515860.0,2154870.0,zona1a
tET_75,508083.0,2150621.0,zona1a
tEX_07V,510853.0,2155517.0,zona1a
tF_131,508852.0,2147119.0,zona2
tF_242,508749.0,2146340.0,zona2
tF_107,509340.0,2147819.0,zona2
tF_131,508852.0,2147119.0,zona2
tF_626,507742.0,2146091.0,zona2
t1_AV,509448.0,2147773.0,zona2
tF_626V,507730.0,2146110.0,zona2
cGO_83,505783.0,2141304.0,zona2a
.B-936,504038.0,2138842.0,zona2a
tCO_34,504195.0,2143683.0,zona2a
eTEX_10,503731.2989,2140058.399,zona2a
eTEX_11,504081.4383,2139843.329,zona2a
eTEX_12,504285.7553,2139443.819,zona2a
eTEX_13,503906.5375,2139167.117,zona2a
eTEX_14,504665.3191,2138337.449,zona2a
eTEX_15,504868.6039,2141872.047,zona2a
eTEX_16,503789.2526,2141933.258,zona2a
eTEX_2,503556.2232,2140212.039,zona2a
eTEX_3,502651.20700000005,2144422.61,zona2a
eTEX_4,502563.7494,2144115.244,zona2a
eTEX_5,503001.3009,2143900.165,zona2a
eTEX_6,502826.3847,2143316.1659999997,zona2a
eTEX_8,503497.4926,2142179.08,zona2a
eTEX_9,503526.8383,2141287.765,zona2a
eTEX_7,503030.6455,2142855.171,zona2a
sSC_2,500085.0,2133845.0,zona3
sSC_3,499488.0,2133877.0,zona3
t83_B,503315.0,2134655.0,zona3
sSC_1,503516.0,2135484.0,zona3
tRM_1B,503334.0,2134262.0,zona3
tRM_7,503016.0,2131802.0,zona3
RSC-5,500496.0,2133495.0,zona3
RSC-4,500817.0,2133557.0,zona3
RSC-1,501313.0,2133618.0,zona3
RSC-2,501634.0,2133956.0,zona3
sSC_2,500085.0,2133845.0,zona3a
sSC_3,499488.0,2133877.0,zona3a
t83_B,503315.0,2134655.0,zona3a
sSC_1,503516.0,2135484.0,zona3a
tRM_1B,503334.0,2134262.0,zona3a
tRM_7,503016.0,2131802.0,zona3a
RSC-5,500496.0,2133495.0,zona3a
RSC-4,500817.0,2133557.0,zona3a
RSC-1,501313.0,2133618.0,zona3a
RSC-2,501634.0,2133956.0,zona3a
t1549V,514931.0,2127414.0,zona4
t1944,518848.0,2126907.0,zona4
t553,519645.0,2126049.0,zona4
tB_426,521093.0,2123519.0,zona4
t99_B,516839.0,2125307.0,zona4
t81_B,516219.0,2127184.0,zona4
eTEX_17,518977.3,2123716.91,zona4
t1934V,513779.0,2123191.0,zona4a
t94_B,511391.0,2123287.0,zona4a
tB_502,513488.0,2121098.0,zona4a
eCHAL_4,513489.41,2121283.99,zona4a
eCHAL_5,513810.77,2121130.56,zona4a
eCHAL_6,513781.5199,2121192.005,zona4a
eCHAL_7,513547.99799999996,2121038.1569999997,zona4a
t2146,503179.0,2124091.0,zona5
t2147,501777.0,2123737.0,zona5
t82_B,504238.0,2123374.0,zona5
sTec_10,501476.0,2124659.0,zona5
sTec_11,501597.0,2124497.0,zona5
sTec_12,502121.0,2124423.0,zona5
sTec_13,501779.0,2124406.0,zona5
sTec_14,502113.0,2124639.0,zona5
sTec_15,502326.0,2124457.0,zona5
sTec_18,503204.0,2124370.0,zona5
sTec_20,503647.0,2123686.0,zona5
sTec_21,503900.0,2123602.0,zona5
sTec_9,501332.0,2124686.0,zona5
sTec_17,502892.0,2124315.0,zona5
sTec_19,503204.0,2124168.0,zona5
.2157-V,498108.0,2129028.0,zona5a
c1997,496097.0,2128987.0,zona5a
sSL_2,497783.0,2129060.0,zona5a
t2235,500938.0,2125146.0,zona5a
sR_11,499184.0,2127397.0,zona5a
sSL_10,495713.0,2128981.0,zona5a
sSL_12,495360.0,2128726.0,zona5a
sSL_3,497036.0,2129582.0,zona5a
sSL_8,496435.0,2128999.0,zona5a
sTec_16,500873.0,2125426.0,zona5a
sTec_5,500626.0,2125033.0,zona5a
sTec_7,500747.0,2124403.0,zona5a
sTec_8,500542.0,2124228.0,zona5a
sTul_1,500470.0,2127626.0,zona5a
sTul_10,498224.0,2129148.0,zona5a
sTul_2,499862.0,2127969.0,zona5a
sTul_3,499483.0,2127784.0,zona5a
sTul_4,499774.0,2128224.0,zona5a
sTul_5,499404.0,2128348.0,zona5a
sTul_8,498541.0,2128735.0,zona5a
sR_21,498543.0,2122563.0,zona5a
s215,496162.0,2128409.0,zona5a
sR_16,499852.0,2126828.0,zona5a
sR_18,500141.0,2123254.0,zona5a
sR_19,498387.0,2122183.0,zona5a
sR_22,500132.0,2122660.0,zona5a
sR_24,499460.0,2123283.0,zona5a
sS_11,496467.0,2128172.0,zona5a
sS_13,498497.0,2128189.0,zona5a
sR_26,500353.0,2122335.0,zona5a
sS_12,498012.0,2128664.0,zona5a
sTec_3,500817.0,2125678.0,zona5a
sTul_9,498153.0,2128420.0,zona5a
sSL_11,495413.0,2128559.0,zona5a
sSL_4,497202.0,2129606.0,zona5a
sSL_7,496647.0,2129289.0,zona5a
sSL_6,497439.0,2129597.0,zona5a
sSL_9,496048.0,2129025.0,zona5a
sTul_6,499184.0,2128488.0,zona5a
s276,498585.0,2127177.0,zona5a
sTec_6,500678.0,2124832.0,zona5a
s252,499028.0,2127046.0,zona5a
sSL_1,497615.0,2129035.0,zona5a
sSL_5,497315.0,2129600.0,zona5a
sTul_7,498855.0,2128500.0,zona5a
c1971,487464.0,2128877.0,zona6a
c2002,493529.0,2128749.0,zona6a
c2614,482446.0,2131510.0,zona6a
c2004,489257.0,2127870.0,zona6a
p2213,482171.0,2132995.0,zona6a
p2434,484572.0,2131956.0,zona6a
p2435,483732.0,2131425.0,zona6a
p480,483114.0,2131346.0,zona6a
sSL_15,493331.0,2128902.0,zona6a
c133_B,483306.0,2130008.0,zona6a
s48,481261.0,2131506.0,zona6a
sN_2,487133.0,2129237.0,zona6a
sN_5,487231.0,2128266.0,zona6a
sPer_6,484192.0,2132586.0,zona6a
sSL_14,493710.0,2128823.0,zona6a
sSL_18,492829.0,2128339.0,zona6a
sSL_19,491807.0,2127960.0,zona6a
sSL_20,490706.0,2127793.0,zona6a
s223,483072.0,2129627.0,zona6a
s49,482401.0,2131586.0,zona6a
sPer_8,483602.0,2132446.0,zona6a
sS_7,492891.0,2126808.0,zona6a
s159,483222.0,2133095.0,zona6a
s210,486650.0,2126527.0,zona6a
s214,489441.0,2127276.0,zona6a
sS_8,488261.0,2127516.0,zona6a
c134_B,491742.0,2127888.0,zona6a
cB_643,481272.0,2131425.0,zona6a
s274,494205.0,2127862.0,zona6a
s275,494228.0,2127235.0,zona6a
s278,490330.0,2126433.0,zona6a
sR_3,483442.0,2129986.0,zona6a
sR_6,484512.0,2131265.0,zona6a
sR_7,484372.0,2130646.0,zona6a
s148,480995.0,2131462.0,zona6a
s299,481921.0,2130816.0,zona6a
sSL_13,494961.0,2128603.0,zona6a
sSL_17,492917.0,2128568.0,zona6a
sR_10,483792.0,2130536.0,zona6a
sS_10,485222.0,2130406.0,zona6a
sSL_16,492704.0,2128176.0,zona6a
sPer_7,483602.0,2132446.0,zona6a
sS_2,487111.0,2126517.0,zona6a
sN_7,489421.0,2127836.0,zona6a
s219,484817.0,2130992.0,zona6a
s191,482632.0,2132332.0,zona6a
s2434,484570.0,2131946.0,zona6a
s2435,483740.0,2131422.0,zona6a
sN_6,488178.0,2127972.0,zona6a
sN_3,487635.0,2129008.0,zona6a
sR_5,484129.0,2131185.0,zona6a
sR_9,484507.0,2131554.0,zona6a
s220,484526.0,2130414.0,zona6a
s221,485444.0,2131291.0,zona6a
s285,481296.0,2132279.0,zona6a
s287,483120.0,2131330.0,zona6a
s300,483438.0,2132139.0,zona6a
sR_1,482933.0,2130862.0,zona6a
sR_2,482957.0,2130523.0,zona6a
sR_4,483459.0,2131075.0,zona6a
sR_8,484041.0,2131666.0,zona6a
0.2599,490268.0,2136564.0,zona6b
sPer_18,489804.0,2135343.0,zona6b
s41,490215.0,2136947.0,zona6b
sPer_19,488874.0,2136877.0,zona6b
sPS_18,489804.0,2135343.0,zona6b
s42,490395.0,2136697.0,zona6b
sPS_35,489834.0,2135709.0,zona6b
p2637,492015.0,2136517.0,zona7
sSC_6,495695.0,2134617.0,zona7
sSC_10,493108.0,2135089.0,zona7
sSC_13,492660.0,2136245.0,zona7
sSC_7,494188.0,2134405.0,zona7
sSC_8,493646.0,2134643.0,zona7
sSC_9,493593.0,2134868.0,zona7
s139,492660.0,2136245.0,zona7
sSC_12,493246.0,2135738.0,zona7
sSC_11,492327.0,2134822.0,zona7
sXot_8C,492425.0,2136132.0,zona7
sXot_9C,493239.0,2137267.0,zona7
cRN_4,490910.0,2134332.0,zona7a
cRN_2B,490423.0,2134840.0,zona7a
sATN_23,491186.0,2134102.0,zona7a
sTN_1,490558.0,2135052.0,zona7a
sTN_5,491084.0,2134333.0,zona7a
sATN_24,491038.0,2134472.0,zona7a
sATN_25,490825.0,2134916.0,zona7a
sTN_4,490945.0,2134583.0,zona7a
sTN_6,491353.0,2134055.0,zona7a
sTN_2,490788.0,2134786.0,zona7a
sATN_28,490714.0,2134879.0,zona7a
sATN_26,490714.0,2134879.0,zona7a
sTN_3,490881.0,2134666.0,zona7a
sATN_27,490617.0,2134923.0,zona7a
cRN_10BIS,492456.0,2132520.0,zona7b
cRN_7B,491543.0,2133408.0,zona7b
cRN_14C,493683.0,2131852.0,zona7b
cRN_15B,494104.0,2131621.0,zona7b
sATN_20,492019.0,2132965.0,zona7b
sATN_21,491770.0,2133589.0,zona7b
sTN_18,495076.0,2131262.0,zona7b
sTN_11,492519.0,2132595.0,zona7b
sTN_16,494437.0,2131688.0,zona7b
sTN_14,493566.0,2131901.0,zona7b
sTN_13,493121.0,2132132.0,zona7b
sTN_8,491844.0,2133423.0,zona7b
sTN_12,492816.0,2132345.0,zona7b
sTN_17,494798.0,2131447.0,zona7b
sTN_9,492017.0,2133176.0,zona7b
sTN_10,492204.0,2132928.0,zona7b
c2193,486426.0,2133160.0,zona8
cRS_7B,486503.0,2132317.0,zona8
cRS_5B,487538.0,2132524.0,zona8
p2433,485388.0,2132416.0,zona8
p816,485222.0,2132376.0,zona8
sN_1,486562.0,2130782.0,zona8
sS_9,486026.0,2130803.0,zona8
s118,487790.0,2131726.0,zona8
s94,486679.0,2133212.0,zona8
sPer_12,488153.0,2133115.0,zona8
sPer_9,486233.0,2131345.0,zona8
s95,487734.0,2132727.0,zona8
sPS_5,487503.0,2132636.0,zona8
sPer_10,486333.0,2132216.0,zona8
sPS_10,486333.0,2132216.0,zona8
sPS_3,488153.0,2133115.0,zona8
sPS_7,486933.0,2132236.0,zona8
s226,485681.0,2132491.0,zona8
s271,486065.0,2131760.0,zona8
s305,487057.0,2133526.0,zona8
sPS_4,487881.0,2132804.0,zona8
sPS_6,487208.0,2132493.0,zona8
sPS_8,486105.0,2132113.0,zona8
c2193,486426.0,2133160.0,zona8a
cRS_7B,486503.0,2132317.0,zona8a
cRS_5B,487538.0,2132524.0,zona8a
p2433,485388.0,2132416.0,zona8a
p816,485222.0,2132376.0,zona8a
sN_1,486562.0,2130782.0,zona8a
sS_9,486026.0,2130803.0,zona8a
s118,487790.0,2131726.0,zona8a
s94,486679.0,2133212.0,zona8a
sPer_12,488153.0,2133115.0,zona8a
sPer_9,486233.0,2131345.0,zona8a
s95,487734.0,2132727.0,zona8a
sPS_5,487503.0,2132636.0,zona8a
sPer_10,486333.0,2132216.0,zona8a
sPS_10,486333.0,2132216.0,zona8a
sPS_3,488153.0,2133115.0,zona8a
sPS_7,486933.0,2132236.0,zona8a
s226,485681.0,2132491.0,zona8a
s271,486065.0,2131760.0,zona8a
s305,487057.0,2133526.0,zona8a
sPS_4,487881.0,2132804.0,zona8a
sPS_6,487208.0,2132493.0,zona8a
sPS_8,486105.0,2132113.0,zona8a
c2765,478920.0,2138427.0,zona8b
C2798V,479560.0,2135272.0,zona8b
p2025,478601.0,2138803.0,zona8b
s180,477978.0,2138211.0,zona8b
s47,485357.0,2138170.0,zona8b
s65,479233.0,2137630.0,zona8b
s74,483898.0,2137741.0,zona8b
s31,481103.0,2138473.0,zona8b
cRS_25,483002.0,2137040.0,zona8b
s197,482687.0,2138340.0,zona8b
s266,481622.0,2136504.0,zona8b
s18,479176.0,2139108.0,zona8b
s314,483267.0,2136640.0,zona8b
s66,479590.0,2136089.0,zona8b
s44,480690.0,2137954.0,zona8b
s260,482938.0,2137112.0,zona8b
s272,483864.0,2138082.0,zona8b
s270,483541.0,2137081.0,zona8b
s313,480277.0,2137821.0,zona8b
0.5545,485120.0,2140048.0,zona9
0.5311,485263.5576,2141683.7830000003,zona9
.5681-V,489145.0,2138768.0,zona9
c5311,485264.0,2141684.0,zona9
p1078,484977.0,2143271.0,zona9
p1262,485698.0,2139260.0,zona9
p2075,484669.0,2140743.0,zona9
p2161,485262.0,2140102.0,zona9
p2259,485405.0,2141300.0,zona9
p2305,485405.0,2141300.0,zona9
p2329,487837.0,2141370.0,zona9
p857,481822.0,2142114.0,zona9
p1857,483340.0,2140734.0,zona9
s119,484686.0,2140946.0,zona9
s151,487649.0,2141016.0,zona9
s152,488361.0,2140458.0,zona9
s194,485226.0,2139758.0,zona9
s259,483778.0,2138641.0,zona9
s53,488920.0,2141217.0,zona9
s61,489524.0,2140324.0,zona9
s82,489024.0,2138895.0,zona9
p150,488052.0,2141407.0,zona9
s15,485377.0,2141715.0,zona9
s255,486893.0,2138915.0,zona9
s40,483260.0,2139989.0,zona9
s138,487813.0,2142061.0,zona9
s192,485274.0,2140695.0,zona9
s198,483779.0,2141901.0,zona9
s200,483034.0,2142593.0,zona9
p2232,480409.0,2138646.0,zona9
s170,487094.0,2143085.0,zona9
s26,481716.0,2140255.0,zona9
s169,487162.0,2141990.0,zona9
s164,487174.0,2140802.0,zona9
s193,485111.0,2142220.0,zona9
s57,480757.0,2138752.0,zona9
s87,482088.0,2142101.0,zona9
s21,480917.0,2139244.0,zona9
s22,480411.0,2143138.0,zona9
s319,483427.0,2139343.0,zona9
s165,481697.0,2139753.0,zona9
s129,482187.0,2138640.0,zona9
s163,486789.0,2140914.0,zona9
s168,487191.0,2140016.0,zona9
sXot_10B,486945.0,2139980.0,zona9
.5977-V,492616.0,2140504.0,zona9b
sTec_2,494013.0,2142311.0,zona9b
s115,496509.0,2142463.0,zona9b
s125,492326.0,2140858.0,zona9b
s126,492335.0,2141030.0,zona9b
s126_A,492584.0,2141270.0,zona9b
s244,493536.0,2140947.0,zona9b
s246,498384.0,2141677.0,zona9b
s247,497798.0,2139570.0,zona9b
s4,493122.0,2143239.0,zona9b
s9,492701.0,2143036.0,zona9b
sTec_4,494013.0,2142311.0,zona9b
s113,496897.0,2141745.0,zona9b
s123,492322.0,2140499.0,zona9b
s203,496719.0,2139192.0,zona9b
s5,490893.0,2142731.0,zona9b
s59,490429.0,2140629.0,zona9b
s6,490868.0,2143163.0,zona9b
s7,491237.0,2143074.0,zona9b
s8,491988.0,2143150.0,zona9b
s243,494401.0,2141125.0,zona9b
s124,492326.0,2140858.0,zona9b
s325,495092.0,2140748.0,zona9b
s107,496929.0,2143163.0,zona9b
s245,492106.0,2141826.0,zona9b
